code,name,type
002481,银华双动力债券,主动普通债基
002065,景顺景盛双息收益债A,主动普通债基
002842,景顺景盈金利债A,主动普通债基
002843,景顺景盈金利债C,主动普通债基
000406,汇添富双利增强债券A,主动普通债基
002607,融通增裕债券,主动普通债基
002521,永赢双利债A,主动普通债基
001045,华夏可转债增强债A,主动普通债基
000338,鹏华双债保利债券,主动普通债基
000875,建信稳定得利A,主动普通债基
000435,建信稳定添利债A,主动普通债基
000306,天弘弘利债券,主动普通债基
002720,国寿安保尊利增强回报债A,主动普通债基
002636,广发集裕债A,主动普通债基
002785,中融融裕双利债券A,主动普通债基
002719,融通增祥债券,主动普通债基
519937,长信先锐债券,主动普通债基
002723,江信祺福债A,主动普通债基
020027,国泰信用债券A,主动普通债基
530020,建信转债增强债券A,主动普通债基
002738,泓德裕康债A,主动普通债基
002608,博时泰和债A,主动普通债基
400027,东方双债添利A,主动普通债基
003101,诺德天禧债券,主动普通债基
002922,融通增丰债券,主动普通债基
003236,信诚惠盈债A,主动普通债基
003176,德邦景颐债A,主动普通债基
519135,海富通瑞益债券,主动普通债基
003167,前海开源鼎瑞债A,主动普通债基
040045,华安信用增强债券,主动普通债基
162308,海富增利,主动普通债基
002470,泰达宏利多元回报债A,主动普通债基
002966,中海合嘉增强收益债C,主动普通债基
040036,华安安心收益债券A,主动普通债基
001751,华商信用增强债A,主动普通债基
003092,华商丰利增强定开债A,主动普通债基
002306,银华合利债券,主动普通债基
002765,新华双利债A,主动普通债基
002796,景顺景盈双利债A,主动普通债基
470018,添富双利债A,主动普通债基
002397,中邮增力债券,主动普通债基
000473,广发集鑫债券A,主动普通债基
001779,中融稳健添利债券,主动普通债基
001450,东方稳定增利债A,主动普通债基
000333,长城稳固收益债A,主动普通债基
519676,银河强化收益债,主动普通债基
001199,创金合信聚利债A,主动普通债基
000003,中海可转债A,主动普通债基
720002,财通稳健增长,主动普通债基
720003,财通收益增强债券,主动普通债基
000297,鹏华可转债债券,主动普通债基
710301,富安达增强收益债券A,主动普通债基
519190,万家双利债券,主动普通债基
002571,长盛同泰债A,主动普通债基
162105,金鹰持久增利债券,主动普通债基
000536,前海开源可转债债券,主动普通债基
003237,信诚惠盈债C,主动普通债基
003168,前海开源鼎瑞债C,主动普通债基
003255,前海开源鼎裕债C,主动普通债基
003177,德邦景颐债C,主动普通债基
001046,华夏可转债增强债券I,主动普通债基
485118,工银7天理财债券A,主动普通债基
485120,工银14天理财债券发起A,主动普通债基
530029,建信双月理财A,主动普通债基
530030,建信周盈理财A,主动普通债基
202305,南方理财60天A,主动普通债基
270046,广发理财30天债券A,主动普通债基
530014,建信双周理财A,主动普通债基
530028,建信月盈理财A,主动普通债基
000089,民生加银家盈理财月度A,主动普通债基
380001,中银理财14天债券A,主动普通债基
660016,农银7天理财A,主动普通债基
000808,招商招利1个月A,主动普通债基
380007,中银理财7天债券A,主动普通债基
519716,交银21天A,主动普通债基
202303,南方理财14天A,主动普通债基
485122,工银60天理财债券A,主动普通债基
000037,广发理财7天债券A,主动普通债基
519721,交银60天A,主动普通债基
380010,中银理财30天债券A,主动普通债基
110052,易方达双月利理财债券A,主动普通债基
110050,易方达月月利理财债券A,主动普通债基
360019,光大添天盈A,主动普通债基
470030,添富理财30A,主动普通债基
090021,大成月添利A,主动普通债基
471007,汇添富理财7天A,主动普通债基
690012,民生加银理财7天A,主动普通债基
000322,农银14天理财A,主动普通债基
470060,汇添富理财60A,主动普通债基
217025,招商理财7天A,主动普通债基
003002,国金及第七天理财债券,主动普通债基
001077,华夏理财21天A,主动普通债基
070035,嘉实理财宝7天债券A,主动普通债基
470014,汇添富理财14天A,主动普通债基
485107,工银添利A,主动普通债基
340009,兴全磐稳,主动普通债基
360008,光大增利A,主动普通债基
110017,易方达增强回报A,主动普通债基
160617,鹏华丰润,主动普通债基
070025,嘉实信用A,主动普通债基
200013,长城积债A,主动普通债基
530008,建信增利C,主动普通债基
270009,广发强债,主动普通债基
110035,方达双债A,主动普通债基
485105,工银强债A,主动普通债基
001001,华夏债A/B,主动普通债基
050006,博时债券B,主动普通债基
163819,中银信用增利债券,主动普通债基
166008,中欧强债A,主动普通债基
100018,富国天利,主动普通债基
630003,华商收益A,主动普通债基
253020,国联安增利A,主动普通债基
164808,工银四季,主动普通债基
162712,广发聚利,主动普通债基
270029,广发聚财A,主动普通债基
000014,华夏聚利,主动普通债基
288102,华夏稳定双利债券,主动普通债基
040009,华安收益A,主动普通债基
217022,招商产业债A,主动普通债基
164208,天弘丰利,主动普通债基
261001,景顺收益A,主动普通债基
161014,富国汇利(母),主动普通债基
001945,东方红信用债债A,主动普通债基
161010,富国天丰,主动普通债基
400009,东方稳健,主动普通债基
519186,万家稳增A,主动普通债基
410004,华富收益A,主动普通债基
164206,天弘添利债券,主动普通债基
519078,添富增收A,主动普通债基
167501,安信宝利债券,主动普通债基
040019,华安债券C,主动普通债基
163806,中银增利,主动普通债基
233005,大摩强收益,主动普通债基
166012,中欧信用增利债C,主动普通债基
217011,招商收益,主动普通债基
161713,招商信用添利债券,主动普通债基
163005,长信利众债券C,主动普通债基
121009,国投增利,主动普通债基
162215,泰达宏利聚利债券,主动普通债基
000207,建信双债增强债券A,主动普通债基
000130,大成景兴信用债A,主动普通债基
020002,国泰债券A,主动普通债基
090002,大成债A/B,主动普通债基
519680,交银增利A/B,主动普通债基
165311,建信信用增强A,主动普通债基
160602,普天债券A,主动普通债基
519023,海富债券C,主动普通债基
395001,中海债券,主动普通债基
161719,招商可转债(母),主动普通债基
070005,嘉实债券,主动普通债基
540005,汇丰增利A,主动普通债基
320004,诺安债券,主动普通债基
161505,银河通利债A,主动普通债基
000421,华泰丰汇债A,主动普通债基
660002,农银增利A,主动普通债基
000047,华夏双债债券A,主动普通债基
160217,信用互利(母),主动普通债基
161813,银华信用,主动普通债基
310378,申万添益宝A,主动普通债基
582002,东吴增利A,主动普通债基
161908,万家添利,主动普通债基
519666,银信添利B,主动普通债基
519055,海富通双利债券,主动普通债基
164606,信用增利,主动普通债基
165705,诺德双翼债券,主动普通债基
161015,富国天盈,主动普通债基
240003,宝康债券,主动普通债基
161115,易方达岁丰添利,主动普通债基
160513,博时稳健回报债券A,主动普通债基
164105,华富强债,主动普通债基
164902,交银添利,主动普通债基
161216,双债A,主动普通债基
162511,国联安双佳信用债券,主动普通债基
161716,招商双债增强债券,主动普通债基
253030,国联安增益,主动普通债基
165517,信诚双盈债券,主动普通债基
610003,澳银价值A,主动普通债基
161614,融通添利,主动普通债基
290007,泰信强债A,主动普通债基
240018,华宝转债,主动普通债基
166401,浦银稳健增利,主动普通债基
166105,信达澳银稳定增利债券,主动普通债基
660013,农银信用添利,主动普通债基
550006,信诚优债A,主动普通债基
510900,恒生中企ETF,QDII
161831,银华H股(母),QDII
070012,嘉实海外中国股票混合,QDII
000041,华夏全球,QDII
202801,南方全球,QDII
162411,华宝油气,QDII
110031,易方达恒生国企业联接,QDII
000988,嘉实全球互联网股票人民币,QDII
100061,富国中国中小盘混合QDII,QDII
000290,鹏华全球高收益债QDII人民币,QDII
513660,华夏沪港通恒生ETF,QDII
160717,嘉实恒生H股,QDII
000948,华夏沪港通恒生ETF联接,QDII
040018,华安香港精选,QDII
159920,华夏恒生ETF,QDII
002400,南方亚洲美元收益债A,QDII
002429,华安全球美元票息债C,QDII
002391,华安全球美元收益债券人民币A,QDII
000103,国泰中国企业境外高收益债券,QDII
150169,恒生A,QDII
150170,恒生B,QDII
002393,华安全球美元收益债券人民币C,QDII
002426,华安全球美元票息债A,QDII
320013,诺安全球黄金,QDII
160416,华安石油,QDII
118001,易方达亚洲精选,QDII
001691,南方香港成长灵活配置混合,QDII
160125,南方香港优选股票,QDII
164906,交银中证海外中国互联网指数,QDII
000989,嘉实全球互联网股票美元,QDII
002286,中银美元债债券人民币,QDII
501021,华宝标普香港上市中国中小盘LOF,QDII
160213,国泰100指数,QDII
161116,易方达黄金主题,QDII
164705,添富恒生,QDII
160719,嘉实黄金,QDII
501018,南方原油,QDII
457001,国富亚洲,QDII
160216,国泰商品,QDII
486001,工银全球,QDII
040021,华安大中华,QDII
162415,华宝标普美国品质消费股票人民币,QDII
519939,长信海外收益1年定开债券,QDII
513500,标普500,QDII
003046,招商中国信用机会定开债券￥,QDII
164701,添富贵金,QDII
163208,诺安油气,QDII
513030,华安龙头ETF,QDII
002467,国投全球债券QDII人民币,QDII
262001,景顺大中华混合,QDII
519601,海富通中国海外精选混合,QDII
002230,华夏大中华企业精选灵活混合,QDII
050025,博时标普500联接,QDII
000614,华安龙头ETF联接,QDII
161229,国投中国价值发现股票,QDII
320017,诺安全球收益,QDII
486002,工银全球精选,QDII
470888,汇添富香港优势精选混合,QDII
206011,鹏华美国房地产,QDII
241001,华宝海外中国成长混合,QDII
002401,南方亚洲美元收益债C,QDII
096001,大成标普500,QDII
161815,银华通胀,QDII
519696,交银环球精选价值,QDII
513100,国泰纳斯达克100,QDII
000934,国富大中华精选混合,QDII
513600,南方恒生ETF,QDII
160121,南方四国,QDII
002287,中银美元债债券美元,QDII
070031,嘉实全球房地产(QDII),QDII
080006,长盛环球景气行业大盘精选混合,QDII
050020,博时通胀,QDII
539002,建信新兴市场优选混合,QDII
163813,中银全球,QDII
519602,海富通大中华精选混合,QDII
183001,银华全球,QDII
161210,国投新兴,QDII
206006,鹏华环球发现,QDII
165513,信诚商品,QDII
161714,招商金砖,QDII
001767,华宝中国互联网股票,QDII
100055,富国全球顶级消费品混合QDII,QDII
002392,华安全球美元收益债券美元A,QDII
217015,招商全球资源,QDII
040046,华安纳斯达克100人民币,QDII
519709,交银全球自然资源,QDII
164815,工银标普全球自然资源指数,QDII
